order,customer,employee,date order,date required,via ship,freight,name ship,adress ship,city ship,region ship,postal code ship,cod product,price unit,quantity,discout
10650,FAMIA,5,1997-08-29,1997-09-26,3,176.81,Familia Arquibaldo,"Rua Orós, 92",Sao Paulo,SP,05442-030,30,25,30,0
10651,WANDK,8,1997-09-01,1997-09-29,2,20.6,Die Wandernde Kuh,Adenauerallee 900,Stuttgart,nan,70563,19,9,12,0
10652,GOURL,4,1997-09-01,1997-09-29,2,7.14,Gourmet Lanchonetes,"Av. Brasil, 442",Campinas,SP,04876-786,30,25,2,0
10653,FRANK,1,1997-09-02,1997-09-30,1,93.25,Frankenversand,Berliner Platz 43,München,nan,80805,16,17,30,0
10654,BERGS,5,1997-09-02,1997-09-30,1,55.26,Berglunds snabbköp,Berguvsvägen  8,Luleå,nan,S-958 22,4,22,12,0
10655,REGGC,1,1997-09-03,1997-10-01,2,4.41,Reggiani Caseifici,Strada Provinciale 124,Reggio Emilia,nan,42100,41,9,20,0
10656,GREAL,6,1997-09-04,1997-10-02,1,57.15,Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,14,23,3,0
10657,SAVEA,2,1997-09-04,1997-10-02,2,352.69,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,15,15,50,0
10658,QUICK,4,1997-09-05,1997-10-03,1,364.15,QUICK-Stop,Taucherstraße 10,Cunewalde,nan,01307,21,10,60,0
10659,QUEEN,7,1997-09-05,1997-10-03,2,105.81,Queen Cozinha,"Alameda dos Canàrios, 891",Sao Paulo,SP,05487-020,31,12,20,0
10660,HUNGC,8,1997-09-08,1997-10-06,1,111.29,Hungry Coyote Import Store,City Center Plaza 516 Main St.,Elgin,OR,97827,20,81,21,0
10661,HUNGO,7,1997-09-09,1997-10-07,3,17.55,Hungry Owl All-Night Grocers,8 Johnstown Road,Cork,Co. Cork,nan,39,18,3,0
10662,LONEP,3,1997-09-09,1997-10-07,2,1.28,Lonesome Pine Restaurant,89 Chiaroscuro Rd.,Portland,OR,97219,68,12,10,0
10664,FURIB,1,1997-09-10,1997-10-08,3,1.27,Furia Bacalhau e Frutos do Mar,Jardim das rosas n. 32,Lisboa,nan,1675,10,31,24,0
10665,LONEP,1,1997-09-11,1997-10-09,2,26.31,Lonesome Pine Restaurant,89 Chiaroscuro Rd.,Portland,OR,97219,51,53,20,0
10666,RICSU,7,1997-09-12,1997-10-10,2,232.42,Richter Supermarkt,Starenweg 5,Genève,nan,1204,29,123,36,0
10667,ERNSH,7,1997-09-12,1997-10-10,1,78.09,Ernst Handel,Kirchgasse 6,Graz,nan,8010,69,36,45,0
10668,WANDK,1,1997-09-15,1997-10-13,2,47.22,Die Wandernde Kuh,Adenauerallee 900,Stuttgart,nan,70563,31,12,8,0
10669,SIMOB,2,1997-09-15,1997-10-13,1,24.39,Simons bistro,Vinbæltet 34,Kobenhavn,nan,1734,36,19,30,0
10670,FRANK,4,1997-09-16,1997-10-14,1,203.48,Frankenversand,Berliner Platz 43,München,nan,80805,23,9,32,0
10671,FRANR,1,1997-09-17,1997-10-15,1,30.34,France restauration,"54, rue Royale",Nantes,nan,44000,16,17,10,0
10672,BERGS,9,1997-09-17,1997-10-01,2,95.75,Berglunds snabbköp,Berguvsvägen  8,Luleå,nan,S-958 22,38,263,15,0
10673,WILMK,2,1997-09-18,1997-10-16,1,22.76,Wilman Kala,Keskuskatu 45,Helsinki,nan,21240,16,17,3,0
10674,ISLAT,4,1997-09-18,1997-10-16,2,0.9,Island Trading,Garden House Crowther Way,Cowes,Isle of Wight,PO31 7PJ,23,9,5,0
10675,FRANK,5,1997-09-19,1997-10-17,2,31.85,Frankenversand,Berliner Platz 43,München,nan,80805,14,23,30,0
10676,TORTU,2,1997-09-22,1997-10-20,2,2.01,Tortuga Restaurante,Avda. Azteca 123,México D.F.,nan,05033,10,31,2,0
10677,ANTON,1,1997-09-22,1997-10-20,3,4.03,Antonio Moreno Taquería,Mataderos  2312,México D.F.,nan,05023,26,31,30,0
10678,SAVEA,7,1997-09-23,1997-10-21,3,388.98,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,12,38,100,0
10679,BLONP,8,1997-09-23,1997-10-21,3,27.94,Blondel père et fils,"24, place Kléber",Strasbourg,nan,67000,59,55,12,0
10680,OLDWO,1,1997-09-24,1997-10-22,1,26.61,Old World Delicatessen,2743 Bering St.,Anchorage,AK,99508,16,17,50,0
10681,GREAL,3,1997-09-25,1997-10-23,3,76.13,Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,19,9,30,0
10682,ANTON,3,1997-09-25,1997-10-23,2,36.13,Antonio Moreno Taquería,Mataderos  2312,México D.F.,nan,05023,33,2,30,0
10683,DUMON,2,1997-09-26,1997-10-24,1,4.4,Du monde entier,"67, rue des Cinquante Otages",Nantes,nan,44000,52,7,9,0
10684,OTTIK,3,1997-09-26,1997-10-24,1,145.63,Ottilies Käseladen,Mehrheimerstr. 369,Köln,nan,50739,40,18,20,0
10685,GOURL,4,1997-09-29,1997-10-13,2,33.75,Gourmet Lanchonetes,"Av. Brasil, 442",Campinas,SP,04876-786,10,31,20,0
10686,PICCO,2,1997-09-30,1997-10-28,1,96.5,Piccolo und mehr,Geislweg 14,Salzburg,nan,5020,17,39,30,0
10687,HUNGO,9,1997-09-30,1997-10-28,2,296.43,Hungry Owl All-Night Grocers,8 Johnstown Road,Cork,Co. Cork,nan,9,97,50,0
10688,VAFFE,4,1997-10-01,1997-10-15,2,299.09,Vaffeljernet,Smagsloget 45,Århus,nan,8200,10,31,18,0
10689,BERGS,1,1997-10-01,1997-10-29,2,13.42,Berglunds snabbköp,Berguvsvägen  8,Luleå,nan,S-958 22,1,18,35,0
10690,HANAR,1,1997-10-02,1997-10-30,1,15.8,Hanari Carnes,"Rua do Paço, 67",Rio de Janeiro,RJ,05454-876,56,38,20,0
10691,QUICK,2,1997-10-03,1997-11-14,2,810.05,QUICK-Stop,Taucherstraße 10,Cunewalde,nan,01307,1,18,30,0
10693,WHITC,3,1997-10-06,1997-10-20,3,139.34,White Clover Markets,1029 - 12th Ave. S.,Seattle,WA,98124,9,97,6,0
10694,QUICK,8,1997-10-06,1997-11-03,3,398.36,QUICK-Stop,Taucherstraße 10,Cunewalde,nan,01307,7,30,90,0
10695,WILMK,7,1997-10-07,1997-11-18,1,16.72,Wilman Kala,Keskuskatu 45,Helsinki,nan,21240,8,40,10,0
10696,WHITC,8,1997-10-08,1997-11-19,3,102.55,White Clover Markets,1029 - 12th Ave. S.,Seattle,WA,98124,17,39,20,0
10697,LINOD,3,1997-10-08,1997-11-05,1,45.52,LINO-Delicateses,Ave. 5 de Mayo Porlamar,I. de Margarita,Nueva Esparta,4980,19,9,7,0
10698,ERNSH,4,1997-10-09,1997-11-06,1,272.47,Ernst Handel,Kirchgasse 6,Graz,nan,8010,11,21,15,0
10699,MORGK,3,1997-10-09,1997-11-06,3,0.58,Morgenstern Gesundkost,Heerstr. 22,Leipzig,nan,04179,47,9,12,0
10700,SAVEA,3,1997-10-10,1997-11-07,1,65.1,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,1,18,5,0
10701,HUNGO,6,1997-10-13,1997-10-27,3,220.31,Hungry Owl All-Night Grocers,8 Johnstown Road,Cork,Co. Cork,nan,59,55,42,0
10703,FOLKO,6,1997-10-14,1997-11-11,2,152.3,Folk och fä HB,Åkergatan 24,Bräcke,nan,S-844 67,2,19,5,0
10704,QUEEN,6,1997-10-14,1997-11-11,1,4.78,Queen Cozinha,"Alameda dos Canàrios, 891",Sao Paulo,SP,05487-020,4,22,6,0
10705,HILAA,9,1997-10-15,1997-11-12,2,3.52,HILARION-Abastos,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristóbal,Táchira,5022,31,12,20,0
10706,OLDWO,8,1997-10-16,1997-11-13,3,135.63,Old World Delicatessen,2743 Bering St.,Anchorage,AK,99508,16,17,20,0
10707,AROUT,4,1997-10-16,1997-10-30,3,21.74,Around the Horn,Brook Farm Stratford St. Mary,Colchester,Essex,CO7 6JX,55,24,21,0
10708,THEBI,6,1997-10-17,1997-11-28,2,2.96,The Big Cheese,89 Jefferson Way Suite 2,Portland,OR,97201,5,21,4,0
10709,GOURL,1,1997-10-17,1997-11-14,3,210.8,Gourmet Lanchonetes,"Av. Brasil, 442",Campinas,SP,04876-786,8,40,40,0
10710,FRANS,1,1997-10-20,1997-11-17,1,4.98,Franchi S.p.A.,Via Monte Bianco 34,Torino,nan,10100,19,9,5,0
10711,SAVEA,5,1997-10-21,1997-12-02,2,52.41,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,19,9,12,0
10712,HUNGO,3,1997-10-21,1997-11-18,1,89.93,Hungry Owl All-Night Grocers,8 Johnstown Road,Cork,Co. Cork,nan,53,32,3,0
10713,SAVEA,1,1997-10-22,1997-11-19,1,167.05,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,10,31,18,0
10714,SAVEA,5,1997-10-22,1997-11-19,3,24.49,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,2,19,30,0
10716,RANCH,4,1997-10-24,1997-11-21,2,22.57,Rancho grande,Av. del Libertador 900,Buenos Aires,nan,1010,21,10,5,0
10717,FRANK,1,1997-10-24,1997-11-21,2,59.25,Frankenversand,Berliner Platz 43,München,nan,80805,21,10,32,0
10718,KOENE,1,1997-10-27,1997-11-24,3,170.88,Königlich Essen,Maubelstr. 90,Brandenburg,nan,14776,12,38,36,0
10720,QUEDE,8,1997-10-28,1997-11-11,2,9.53,Que Delícia,"Rua da Panificadora, 12",Rio de Janeiro,RJ,02389-673,35,18,21,0
10721,QUICK,5,1997-10-29,1997-11-26,3,48.92,QUICK-Stop,Taucherstraße 10,Cunewalde,nan,01307,44,19,50,0
10722,SAVEA,8,1997-10-29,1997-12-10,1,74.58,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,2,19,3,0
10723,WHITC,3,1997-10-30,1997-11-27,1,21.72,White Clover Markets,1029 - 12th Ave. S.,Seattle,WA,98124,26,31,15,0
10724,MEREP,8,1997-10-30,1997-12-11,2,57.75,Mère Paillarde,43 rue St. Laurent,Montréal,Québec,H1J 1C3,10,31,16,0
10725,FAMIA,4,1997-10-31,1997-11-28,3,10.83,Familia Arquibaldo,"Rua Orós, 92",Sao Paulo,SP,05442-030,41,9,12,0
10726,EASTC,4,1997-11-03,1997-11-17,1,16.56,Eastern Connection,35 King George,London,nan,WX3 6FW,4,22,25,0
10727,REGGC,2,1997-11-03,1997-12-01,1,89.9,Reggiani Caseifici,Strada Provinciale 124,Reggio Emilia,nan,42100,17,39,20,0
10728,QUEEN,4,1997-11-04,1997-12-02,2,58.33,Queen Cozinha,"Alameda dos Canàrios, 891",Sao Paulo,SP,05487-020,30,25,15,0
10729,LINOD,8,1997-11-04,1997-12-16,3,141.06,LINO-Delicateses,Ave. 5 de Mayo Porlamar,I. de Margarita,Nueva Esparta,4980,1,18,50,0
10731,CHOPS,7,1997-11-06,1997-12-04,1,96.65,Chop-suey Chinese,Hauptstr. 31,Bern,nan,3012,21,10,40,0
10733,BERGS,1,1997-11-07,1997-12-05,3,110.11,Berglunds snabbköp,Berguvsvägen  8,Luleå,nan,S-958 22,14,23,16,0
10734,GOURL,2,1997-11-07,1997-12-05,3,1.63,Gourmet Lanchonetes,"Av. Brasil, 442",Campinas,SP,04876-786,6,25,30,0
10736,HUNGO,9,1997-11-11,1997-12-09,2,44.1,Hungry Owl All-Night Grocers,8 Johnstown Road,Cork,Co. Cork,nan,65,21,40,0
10738,SPECD,2,1997-11-12,1997-12-10,1,2.91,Spécialités du monde,"25, rue Lauriston",Paris,nan,75016,16,17,3,0
10740,WHITC,4,1997-11-13,1997-12-11,2,81.88,White Clover Markets,1029 - 12th Ave. S.,Seattle,WA,98124,28,45,5,0
10741,AROUT,4,1997-11-14,1997-11-28,3,10.96,Around the Horn,Brook Farm Stratford St. Mary,Colchester,Essex,CO7 6JX,2,19,15,0
10742,BOTTM,3,1997-11-14,1997-12-12,3,243.73,Bottom-Dollar Markets,23 Tsawassen Blvd.,Tsawassen,BC,T2F 8M4,3,10,20,0
10743,AROUT,1,1997-11-17,1997-12-15,2,23.72,Around the Horn,Brook Farm Stratford St. Mary,Colchester,Essex,CO7 6JX,46,12,28,0
10744,VAFFE,6,1997-11-17,1997-12-15,1,69.19,Vaffeljernet,Smagsloget 45,Århus,nan,8200,40,18,50,0
10745,QUICK,9,1997-11-18,1997-12-16,1,3.52,QUICK-Stop,Taucherstraße 10,Cunewalde,nan,01307,18,62,24,0
10746,CHOPS,1,1997-11-19,1997-12-17,3,31.43,Chop-suey Chinese,Hauptstr. 31,Bern,nan,3012,13,6,6,0
10747,PICCO,6,1997-11-19,1997-12-17,1,117.33,Piccolo und mehr,Geislweg 14,Salzburg,nan,5020,31,12,8,0
10748,SAVEA,3,1997-11-20,1997-12-18,1,232.55,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,23,9,44,0
10749,ISLAT,4,1997-11-20,1997-12-18,2,61.53,Island Trading,Garden House Crowther Way,Cowes,Isle of Wight,PO31 7PJ,56,38,15,0
10750,WARTH,9,1997-11-21,1997-12-19,1,79.3,Wartian Herkku,Torikatu 38,Oulu,nan,90110,14,23,5,0
10751,RICSU,3,1997-11-24,1997-12-22,3,130.79,Richter Supermarkt,Starenweg 5,Genève,nan,1204,26,31,12,0
10752,NORTS,2,1997-11-24,1997-12-22,3,1.39,North/South,South House 300 Queensbridge,London,nan,SW7 1RZ,1,18,8,0
10753,FRANS,3,1997-11-25,1997-12-23,1,7.7,Franchi S.p.A.,Via Monte Bianco 34,Torino,nan,10100,45,9,4,0
10754,MAGAA,6,1997-11-25,1997-12-23,3,2.38,Magazzini Alimentari Riuniti,Via Ludovico il Moro 22,Bergamo,nan,24100,40,18,3,0
10756,SPLIR,8,1997-11-27,1997-12-25,2,73.21,Split Rail Beer & Ale,P.O. Box 555,Lander,WY,82520,18,62,21,0
10757,SAVEA,6,1997-11-27,1997-12-25,1,8.19,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,34,14,30,0
10758,RICSU,3,1997-11-28,1997-12-26,3,138.17,Richter Supermarkt,Starenweg 5,Genève,nan,1204,26,31,20,0
10759,ANATR,3,1997-11-28,1997-12-26,3,11.99,Ana Trujillo Emparedados y helados,Avda. de la Constitución 2222,México D.F.,nan,05021,32,32,10,0
10760,MAISD,4,1997-12-01,1997-12-29,1,155.64,Maison Dewey,Rue Joseph-Bens 532,Bruxelles,nan,B-1180,25,14,12,0
10761,RATTC,5,1997-12-02,1997-12-30,2,18.66,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,25,14,35,0
10762,FOLKO,3,1997-12-02,1997-12-30,1,328.74,Folk och fä HB,Åkergatan 24,Bräcke,nan,S-844 67,39,18,16,0
10763,FOLIG,3,1997-12-03,1997-12-31,3,37.35,Folies gourmandes,"184, chaussée de Tournai",Lille,nan,59000,21,10,40,0
10764,ERNSH,6,1997-12-03,1997-12-31,3,145.45,Ernst Handel,Kirchgasse 6,Graz,nan,8010,3,10,20,0
10765,QUICK,3,1997-12-04,1998-01-01,3,42.74,QUICK-Stop,Taucherstraße 10,Cunewalde,nan,01307,65,21,80,0
10766,OTTIK,4,1997-12-05,1998-01-02,1,157.55,Ottilies Käseladen,Mehrheimerstr. 369,Köln,nan,50739,2,19,40,0
10767,SUPRD,4,1997-12-05,1998-01-02,3,1.59,Suprêmes délices,"Boulevard Tirou, 255",Charleroi,nan,B-6000,42,14,2,0
10768,AROUT,3,1997-12-08,1998-01-05,2,146.32,Around the Horn,Brook Farm Stratford St. Mary,Colchester,Essex,CO7 6JX,22,21,4,0
10769,VAFFE,3,1997-12-08,1998-01-05,1,65.06,Vaffeljernet,Smagsloget 45,Århus,nan,8200,41,9,30,0
10770,HANAR,8,1997-12-09,1998-01-06,3,5.32,Hanari Carnes,"Rua do Paço, 67",Rio de Janeiro,RJ,05454-876,11,21,15,0
10771,ERNSH,9,1997-12-10,1998-01-07,2,11.19,Ernst Handel,Kirchgasse 6,Graz,nan,8010,71,21,16,0
10772,LEHMS,3,1997-12-10,1998-01-07,2,91.28,Lehmanns Marktstand,Magazinweg 7,Frankfurt a.M.,nan,60528,29,123,18,0
10773,ERNSH,1,1997-12-11,1998-01-08,3,96.43,Ernst Handel,Kirchgasse 6,Graz,nan,8010,17,39,33,0
10774,FOLKO,4,1997-12-11,1997-12-25,1,48.2,Folk och fä HB,Åkergatan 24,Bräcke,nan,S-844 67,31,12,2,0
10775,THECR,7,1997-12-12,1998-01-09,1,20.25,The Cracker Box,55 Grizzly Peak Rd.,Butte,MT,59801,10,31,6,0
10776,ERNSH,1,1997-12-15,1998-01-12,3,351.53,Ernst Handel,Kirchgasse 6,Graz,nan,8010,31,12,16,0
10777,GOURL,7,1997-12-15,1997-12-29,2,3.01,Gourmet Lanchonetes,"Av. Brasil, 442",Campinas,SP,04876-786,42,14,20,0
10778,BERGS,3,1997-12-16,1998-01-13,1,6.79,Berglunds snabbköp,Berguvsvägen  8,Luleå,nan,S-958 22,41,9,10,0
10779,MORGK,3,1997-12-16,1998-01-13,2,58.13,Morgenstern Gesundkost,Heerstr. 22,Leipzig,nan,04179,16,17,20,0
10780,LILAS,2,1997-12-16,1997-12-30,1,42.13,LILA-Supermercado,Carrera 52 con Ave. Bolívar #65-98 Llano Largo,Barquisimeto,Lara,3508,70,15,35,0
10781,WARTH,2,1997-12-17,1998-01-14,3,73.16,Wartian Herkku,Torikatu 38,Oulu,nan,90110,54,7,3,0
10782,CACTU,9,1997-12-17,1998-01-14,3,1.1,Cactus Comidas para llevar,Cerrito 333,Buenos Aires,nan,1010,31,12,1,0
10783,HANAR,4,1997-12-18,1998-01-15,2,124.98,Hanari Carnes,"Rua do Paço, 67",Rio de Janeiro,RJ,05454-876,31,12,10,0
10784,MAGAA,4,1997-12-18,1998-01-15,3,70.09,Magazzini Alimentari Riuniti,Via Ludovico il Moro 22,Bergamo,nan,24100,36,19,30,0
10785,GROSR,1,1997-12-18,1998-01-15,3,1.51,GROSELLA-Restaurante,5ª Ave. Los Palos Grandes,Caracas,DF,1081,10,31,10,0
10786,QUEEN,8,1997-12-19,1998-01-16,1,110.87,Queen Cozinha,"Alameda dos Canàrios, 891",Sao Paulo,SP,05487-020,8,40,30,0
10788,QUICK,1,1997-12-22,1998-01-19,2,42.7,QUICK-Stop,Taucherstraße 10,Cunewalde,nan,01307,19,9,50,0
10789,FOLIG,1,1997-12-22,1998-01-19,2,100.6,Folies gourmandes,"184, chaussée de Tournai",Lille,nan,59000,18,62,30,0
10790,GOURL,6,1997-12-22,1998-01-19,1,28.23,Gourmet Lanchonetes,"Av. Brasil, 442",Campinas,SP,04876-786,7,30,3,0
10791,FRANK,6,1997-12-23,1998-01-20,2,16.85,Frankenversand,Berliner Platz 43,München,nan,80805,29,123,14,0
10792,WOLZA,1,1997-12-23,1998-01-20,3,23.79,Wolski Zajazd,ul. Filtrowa 68,Warszawa,nan,01-012,2,19,10,0
10793,AROUT,3,1997-12-24,1998-01-21,3,4.52,Around the Horn,Brook Farm Stratford St. Mary,Colchester,Essex,CO7 6JX,41,9,14,0
10794,QUEDE,6,1997-12-24,1998-01-21,1,21.49,Que Delícia,"Rua da Panificadora, 12",Rio de Janeiro,RJ,02389-673,14,23,15,0
10795,ERNSH,8,1997-12-24,1998-01-21,2,126.66,Ernst Handel,Kirchgasse 6,Graz,nan,8010,16,17,65,0
10796,HILAA,3,1997-12-25,1998-01-22,1,26.52,HILARION-Abastos,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristóbal,Táchira,5022,26,31,21,0
10797,DRACD,7,1997-12-25,1998-01-22,2,33.35,Drachenblut Delikatessen,Walserweg 21,Aachen,nan,52066,11,21,20,0
10798,ISLAT,2,1997-12-26,1998-01-23,1,2.33,Island Trading,Garden House Crowther Way,Cowes,Isle of Wight,PO31 7PJ,62,49,2,0
10799,KOENE,9,1997-12-26,1998-02-06,3,30.76,Königlich Essen,Maubelstr. 90,Brandenburg,nan,14776,13,6,20,0
10800,SEVES,1,1997-12-26,1998-01-23,3,137.44,Seven Seas Imports,90 Wadhurst Rd.,London,nan,OX15 4NB,11,21,50,0
10801,BOLID,4,1997-12-29,1998-01-26,2,97.09,Bólido Comidas preparadas,"C/ Araquil, 67",Madrid,nan,28023,17,39,40,0
10802,SIMOB,4,1997-12-29,1998-01-26,2,257.26,Simons bistro,Vinbæltet 34,Kobenhavn,nan,1734,30,25,25,0
10803,WELLI,4,1997-12-30,1998-01-27,1,55.23,Wellington Importadora,"Rua do Mercado, 12",Resende,SP,08737-363,19,9,24,0
10804,SEVES,6,1997-12-30,1998-01-27,2,27.33,Seven Seas Imports,90 Wadhurst Rd.,London,nan,OX15 4NB,10,31,36,0
10805,THEBI,2,1997-12-30,1998-01-27,3,237.34,The Big Cheese,89 Jefferson Way Suite 2,Portland,OR,97201,34,14,10,0
10806,VICTE,3,1997-12-31,1998-01-28,2,22.11,Victuailles en stock,"2, rue du Commerce",Lyon,nan,69004,2,19,20,0
10807,FRANS,4,1997-12-31,1998-01-28,1,1.36,Franchi S.p.A.,Via Monte Bianco 34,Torino,nan,10100,40,18,1,0
10808,OLDWO,2,1998-01-01,1998-01-29,3,45.53,Old World Delicatessen,2743 Bering St.,Anchorage,AK,99508,56,38,20,0
10809,WELLI,7,1998-01-01,1998-01-29,1,4.87,Wellington Importadora,"Rua do Mercado, 12",Resende,SP,08737-363,52,7,20,0
10810,LAUGB,2,1998-01-01,1998-01-29,3,4.33,Laughing Bacchus Wine Cellars,2319 Elm St.,Vancouver,BC,V3F 2K1,13,6,7,0
10811,LINOD,8,1998-01-02,1998-01-30,1,31.22,LINO-Delicateses,Ave. 5 de Mayo Porlamar,I. de Margarita,Nueva Esparta,4980,19,9,15,0
10812,REGGC,5,1998-01-02,1998-01-30,1,59.78,Reggiani Caseifici,Strada Provinciale 124,Reggio Emilia,nan,42100,31,12,16,0
10813,RICAR,1,1998-01-05,1998-02-02,1,47.38,Ricardo Adocicados,"Av. Copacabana, 267",Rio de Janeiro,RJ,02389-890,2,19,12,0
10814,VICTE,3,1998-01-05,1998-02-02,3,130.94,Victuailles en stock,"2, rue du Commerce",Lyon,nan,69004,41,9,20,0
10815,SAVEA,2,1998-01-05,1998-02-02,3,14.62,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,33,2,16,0
10816,GREAL,4,1998-01-06,1998-02-03,2,719.78,Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,38,263,30,0
10817,KOENE,3,1998-01-06,1998-01-20,2,306.07,Königlich Essen,Maubelstr. 90,Brandenburg,nan,14776,26,31,40,0
10818,MAGAA,7,1998-01-07,1998-02-04,3,65.48,Magazzini Alimentari Riuniti,Via Ludovico il Moro 22,Bergamo,nan,24100,32,32,20,0
10819,CACTU,2,1998-01-07,1998-02-04,3,19.76,Cactus Comidas para llevar,Cerrito 333,Buenos Aires,nan,1010,43,46,7,0
10820,RATTC,3,1998-01-07,1998-02-04,2,37.52,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,56,38,30,0
10821,SPLIR,1,1998-01-08,1998-02-05,1,36.68,Split Rail Beer & Ale,P.O. Box 555,Lander,WY,82520,35,18,20,0
10823,LILAS,5,1998-01-09,1998-02-06,2,163.97,LILA-Supermercado,Carrera 52 con Ave. Bolívar #65-98 Llano Largo,Barquisimeto,Lara,3508,11,21,20,0
10824,FOLKO,8,1998-01-09,1998-02-06,1,1.23,Folk och fä HB,Åkergatan 24,Bräcke,nan,S-844 67,41,9,12,0
10825,DRACD,1,1998-01-09,1998-02-06,1,79.25,Drachenblut Delikatessen,Walserweg 21,Aachen,nan,52066,26,31,12,0
10826,BLONP,6,1998-01-12,1998-02-09,1,7.09,Blondel père et fils,"24, place Kléber",Strasbourg,nan,67000,31,12,35,0
10828,RANCH,9,1998-01-13,1998-01-27,1,90.85,Rancho grande,Av. del Libertador 900,Buenos Aires,nan,1010,20,81,5,0
10829,ISLAT,9,1998-01-13,1998-02-10,1,154.72,Island Trading,Garden House Crowther Way,Cowes,Isle of Wight,PO31 7PJ,2,19,10,0
10830,TRADH,4,1998-01-13,1998-02-24,2,81.83,Tradiçao Hipermercados,"Av. Inês de Castro, 414",Sao Paulo,SP,05634-030,6,25,6,0
10831,SANTG,3,1998-01-14,1998-02-11,2,72.19,Santé Gourmet,Erling Skakkes gate 78,Stavern,nan,4110,19,9,2,0
10833,OTTIK,6,1998-01-15,1998-02-12,2,71.49,Ottilies Käseladen,Mehrheimerstr. 369,Köln,nan,50739,7,30,20,0
10834,TRADH,1,1998-01-15,1998-02-12,3,29.78,Tradiçao Hipermercados,"Av. Inês de Castro, 414",Sao Paulo,SP,05634-030,29,123,8,0
10836,ERNSH,7,1998-01-16,1998-02-13,1,411.88,Ernst Handel,Kirchgasse 6,Graz,nan,8010,22,21,52,0
10837,BERGS,9,1998-01-16,1998-02-13,3,13.32,Berglunds snabbköp,Berguvsvägen  8,Luleå,nan,S-958 22,13,6,6,0
10838,LINOD,3,1998-01-19,1998-02-16,3,59.28,LINO-Delicateses,Ave. 5 de Mayo Porlamar,I. de Margarita,Nueva Esparta,4980,1,18,4,0
10839,TRADH,3,1998-01-19,1998-02-16,3,35.43,Tradiçao Hipermercados,"Av. Inês de Castro, 414",Sao Paulo,SP,05634-030,58,13,30,0
10840,LINOD,4,1998-01-19,1998-03-02,2,2.71,LINO-Delicateses,Ave. 5 de Mayo Porlamar,I. de Margarita,Nueva Esparta,4980,25,14,6,0
10841,SUPRD,5,1998-01-20,1998-02-17,2,424.3,Suprêmes délices,"Boulevard Tirou, 255",Charleroi,nan,B-6000,10,31,16,0
10842,TORTU,1,1998-01-20,1998-02-17,3,54.42,Tortuga Restaurante,Avda. Azteca 123,México D.F.,nan,05033,11,21,15,0
10843,VICTE,4,1998-01-21,1998-02-18,2,9.26,Victuailles en stock,"2, rue du Commerce",Lyon,nan,69004,51,53,4,0
10844,PICCO,8,1998-01-21,1998-02-18,2,25.22,Piccolo und mehr,Geislweg 14,Salzburg,nan,5020,22,21,35,0
10845,QUICK,8,1998-01-21,1998-02-04,1,212.98,QUICK-Stop,Taucherstraße 10,Cunewalde,nan,01307,23,9,70,0
10846,SUPRD,2,1998-01-22,1998-03-05,3,56.46,Suprêmes délices,"Boulevard Tirou, 255",Charleroi,nan,B-6000,4,22,21,0
10847,SAVEA,4,1998-01-22,1998-02-05,3,487.57,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,1,18,80,0
10848,CONSH,7,1998-01-23,1998-02-20,2,38.24,Consolidated Holdings,Berkeley Gardens 12  Brewery,London,nan,WX1 6LT,5,21,30,0
10849,KOENE,9,1998-01-23,1998-02-20,2,0.56,Königlich Essen,Maubelstr. 90,Brandenburg,nan,14776,3,10,49,0
10850,VICTE,1,1998-01-23,1998-03-06,1,49.19,Victuailles en stock,"2, rue du Commerce",Lyon,nan,69004,25,14,20,0
10851,RICAR,5,1998-01-26,1998-02-23,1,160.55,Ricardo Adocicados,"Av. Copacabana, 267",Rio de Janeiro,RJ,02389-890,2,19,5,0
10852,RATTC,8,1998-01-26,1998-02-09,1,174.05,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,2,19,15,0
10853,BLAUS,9,1998-01-27,1998-02-24,2,53.83,Blauer See Delikatessen,Forsterstr. 57,Mannheim,nan,68306,18,62,10,0
10854,ERNSH,3,1998-01-27,1998-02-24,2,100.22,Ernst Handel,Kirchgasse 6,Graz,nan,8010,10,31,100,0
